Nash Equilibrium Single Match:
Trial run 1, Pair 1 (ShortMemDynamicThreshold: 0, False):
==================================================
List of players:
Tit For Tat
ShortMemDynamicThreshold: 0, False
==================================================
Result:
[(C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C)]
--------------------------------------------------
Scores:
ShortMemDynamicThreshold: 0, False
--------------------------------------------------
Final Scores:
(600, 600)
--------------------------------------------------
Final Scores per Turn:
(3.0, 3.0)
--------------------------------------------------
Winner:
False
***************************************************
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
New strategy
Nash Equilibrium Single Match:
Trial run 1, Pair 2 (ShortMemFuzzy):
==================================================
List of players:
Tit For Tat
ShortMemFuzzy
==================================================
Result:
[(C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C)]
--------------------------------------------------
Scores:
ShortMemFuzzy
--------------------------------------------------
Final Scores:
(600, 600)
--------------------------------------------------
Final Scores per Turn:
(3.0, 3.0)
--------------------------------------------------
Winner:
False
***************************************************
Nash Equilibrium Single Match:
Trial run 1, Pair 3 (ShortMemProbabilistic: 50):
==================================================
List of players:
Tit For Tat
ShortMemProbabilistic: 50
==================================================
Result:
[(C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
 (C, C),
